A,农、林、牧、渔业,,,
01,农业,, ,
011,  谷物种植,,,
0111,    稻谷种植,0111, 谷物的种植,  新增，将原0111分解
0112,    小麦种植,0111, 谷物的种植,  新增，将原0111分解
0113,    玉米种植,0111, 谷物的种植,  新增，将原0111分解
0119,    其他谷物种植,0111, 谷物的种植,  新增，将原0111分解
012,  豆类、油料和薯类种植,, ,
0121,    豆类种植,0114, 豆类的种植,
0122,    油料种植,0113, 油料的种植,
0123,    薯类种植,0112, 薯类的种植,
013,  棉、麻、糖、烟草种植,, ,
0131,    棉花种植,0115, 棉花的种植,
0132,    麻类种植,0116, 麻类的种植,
0133,    糖料种植,0117, 糖料的种植,
0134,    烟草种植,0118, 烟草的种植,
014,  蔬菜、食用菌及园艺作物种植,,,
0141,    蔬菜种植,0121, 蔬菜的种植,　内容变更，原0121部分内容调出
0142,    食用菌种植,0121, 蔬菜的种植,　新增，原0121部分内容调到此类
0143,    花卉种植,0122, 花卉的种植,
0149,    其他园艺作物种植,0123, 其他园艺作物的种植,
015,  水果种植,, ,
0151,        仁果类和核果类水果种植,0131, 水果、坚果的种植,  新增，将原0131分解
0152,    葡萄种植,0131, 水果、坚果的种植,  新增，将原0131分解
0153,    柑橘类种植,0131, 水果、坚果的种植,  新增，将原0131分解
0154,    香蕉等亚热带水果种植,0131, 水果、坚果的种植,  新增，将原0131分解
0159,    其他水果种植,0131, 水果、坚果的种植,  新增，将原0131分解
016,  坚果、含油果、香料和饮料作物种植,, ,
0161,    坚果种植,0131, 水果、坚果的种植,  新增，将原0131分解
0162,    含油果种植,0131, 水果、坚果的种植,  新增，将原0131分解
0163,    香料作物种植,0133,香料作物的种植,
0169,    茶及其他饮料作物种植,0132,茶及其他饮料作物的种植,
0170,  中药材种植,0140, 中药材的种植,
0190,  其他农业,0119,其他作物的种植,  更名
02,林业,, ,
021,  林木育种和育苗,, ,
0211,    林木育种,0211, 育种和育苗,  新增，将原0211分解
0212,    林木育苗,0211, 育种和育苗,  新增，将原0211分解
0220,  造林和更新,0212, 造林,  更名
0230,  森林经营和管护,0213, 林木的抚育和管理,  更名
024,  木材和竹材采运,, ,
0241,    木材采运,0221, 木材的采运,
0242,    竹材采运,0222, 竹材的采运,
025,  林产品采集,, ,
0251,    木竹材林产品采集,0230, 林产品的采集,  新增，将原0230分解
0252,    非木竹材林产品采集,0230, 林产品的采集,  新增，将原0230分解
03,畜牧业,, ,
031,  牲畜饲养,,,
0311,    牛的饲养,0310, 牲畜的饲养,  新增，将原0310分解
0312,    马的饲养,0310, 牲畜的饲养,  新增，将原0310分解
0313,    猪的饲养,0320, 猪的饲养,
0314,    羊的饲养,0310, 牲畜的饲养,  新增，将原0310分解
0315,    骆驼饲养,0310, 牲畜的饲养,  新增，将原0310分解
0319,    其他牲畜饲养,0310, 牲畜的饲养,  新增，将原0310分解
032,  家禽饲养,,,
0321,    鸡的饲养,0330, 家禽的饲养,  新增，将原0330分解
0322,    鸭的饲养,0330, 家禽的饲养,  新增，将原0330分解
0323,    鹅的饲养,0330, 家禽的饲养,  新增，将原0330分解
0329,    其他家禽饲养,0330, 家禽的饲养,  新增，将原0330分解
0330,  狩猎和捕捉动物,0340, 狩猎和捕捉动物,
0390,  其他畜牧业,0390, 其他畜牧业,
04,渔业,, ,
041,  水产养殖,, ,
0411,    海水养殖,0411, 海水养殖,
0412,    内陆养殖,0421, 内陆养殖,
042,  水产捕捞,,,
0421,    海水捕捞,0412, 海洋捕捞,
0422,    内陆捕捞,0422, 内陆捕捞,
05,农、林、牧、渔服务业,, ,
051,  农业服务业,, ,
0511,    农业机械服务,0519, 其他农业服务,  新增，原0519部分内容调到此类
0512,    灌溉服务,0511, 灌溉服务,
0513,    农产品初加工服务,0512, 农产品初加工服务, 
0519,    其他农业服务,0519, 其他农业服务,  内容变更，原0519部分内容调出
052,  林业服务业,, ,
0521,    林业有害生物防治服务,0520, 林业服务业,  新增，将原0520分解
0522,    森林防火服务,0520, 林业服务业,  新增，将原0520分解
0523,    林产品初级加工服务,0520, 林业服务业,  新增，将原0520分解
0529,    其他林业服务,0520, 林业服务业,  新增，将原0520分解
0530,  畜牧服务业,0539, 其他畜牧服务,  更名
0540,  渔业服务业,0540, 渔业服务业,
B,采矿业,, ,
06,煤炭开采和洗选业,, ,
0610,  烟煤和无烟煤开采洗选,0610, 烟煤和无烟煤的开采洗选,
0620,  褐煤开采洗选,0620, 褐煤的开采洗选,
0690,  其他煤炭采选,0690, 其他煤炭采选,　内容变更，原0690部分内容调出
07,石油和天然气开采业,, ,
0710,  石油开采,0710, 天然原油和天然气开采,  新增，将原0710分解
0720,  天然气开采,0710, 天然原油和天然气开采,  新增，将原0710分解
08,黑色金属矿采选业,, ,
0810,  铁矿采选,0810, 铁矿采选,
0820,  锰矿、铬矿采选,0890, 其他黑色金属矿采选,  新增，原0890部分内容调到此类
0890,  其他黑色金属矿采选,0890, 其他黑色金属矿采选,  内容变更，原0890部分内容调出
09,有色金属矿采选业,, ,
091,  常用有色金属矿采选,, ,
0911,    铜矿采选,0911, 铜矿采选,
0912,    铅锌矿采选,0912, 铅锌矿采选,
0913,    镍钴矿采选,0913, 镍钴矿采选,
0914,    锡矿采选,0914, 锡矿采选,
0915,    锑矿采选,0915, 锑矿采选,
0916,    铝矿采选,0916, 铝矿采选,
0917,    镁矿采选,0917, 镁矿采选,
0919,    其他常用有色金属矿采选,0919, 其他常用有色金属矿采选,
092,  贵金属矿采选,, ,
0921,    金矿采选,0921, 金矿采选,
0922,    银矿采选,0922, 银矿采选,
0929,    其他贵金属矿采选,0929, 其他贵金属矿采选,
093,  稀有稀土金属矿采选,, ,
0931,    钨钼矿采选,0931, 钨钼矿采选,
0932,    稀土金属矿采选,0932, 稀土金属矿采选,
0933,    放射性金属矿采选,0933, 放射性金属矿采选,
0939,    其他稀有金属矿采选,0939, 其他稀有金属矿采选,
10,非金属矿采选业,, ,
101,  土砂石开采,, ,
1011,    石灰石、石膏开采,1011, 石灰石、石膏开采,
1012,    建筑装饰用石开采,1012, 建筑装饰用石开采,
1013,    耐火土石开采,1013, 耐火土石开采,
1019,    粘土及其他土砂石开采,1019, 粘土及其他土砂石开采,
1020,  化学矿开采,1020, 化学矿采选,
1030,  采盐,1030, 采盐,
109,  石棉及其他非金属矿采选,, ,
1091,    石棉、云母矿采选,1091, 石棉、云母矿采选,
1092,    石墨、滑石采选,1092, 石墨、滑石采选,
1093,    宝石、玉石采选,1093, 宝石、玉石开采,
1099,    其他未列明非金属矿采选,1099, 其他非金属矿采选,  更名
11,开采辅助活动,, ,
1110,  煤炭开采和洗选辅助活动,0690,其他煤炭采选,  新增，原0690部分内容调到此类
1120,  石油和天然气开采辅助活动,0790, 与石油和天然气开采有关的服务活动,  更名
1190,  其他开采辅助活动,1100,其他采矿业,  新增，原1100部分内容调到此类
12,其他采矿业,, ,
1200,  其他采矿业,1100, 其他采矿业,  内容变更，原1100部分内容调出
C,制造业,, ,
13,农副食品加工业,, ,
1310,  谷物磨制,1310, 谷物磨制,
1320,  饲料加工     ,1320, 饲料加工,  内容变更，原1320对应此类，原1352部分内容到此类
,,1352, 肉制品及副产品加工,
133,  植物油加工,, ,
1331,    食用植物油加工,1331, 食用植物油加工,
1332,    非食用植物油加工,1332, 非食用植物油加工,
1340,  制糖业,1340, 制糖,
135,  屠宰及肉类加工,, ,
1351,    牲畜屠宰,1351, 畜禽屠宰,  新增，将原1351分解
1352,    禽类屠宰,1351, 畜禽屠宰,  新增，将原1351分解
1353,    肉制品及副产品加工,1352, 肉制品及副产品加工,  内容变更，原1352部分内容调出
136,  水产品加工,, ,
1361,    水产品冷冻加工,1361, 水产品冷冻加工,
1362,    鱼糜制品及水产品干腌制加工,1362, 鱼糜制品及水产品干腌制加工,
1363,    水产饲料制造,1363, 水产饲料制造,
1364,    鱼油提取及制品制造,1364, 鱼油提取及制品的制造,
1369,    其他水产品加工,1369, 其他水产品加工,
137,  蔬菜、水果和坚果加工,, ,
1371,    蔬菜加工,1370, 蔬菜、水果和坚果加工,  新增，将原1370分解
1372,    水果和坚果加工,1370, 蔬菜、水果和坚果加工,  新增，将原1370分解
139,  其他农副食品加工  ,, ,
1391,    淀粉及淀粉制品制造,1391, 淀粉及淀粉制品的制造,
1392,    豆制品制造,1392, 豆制品制造,
1393,    蛋品加工      ,1393, 蛋品加工,
1399,    其他未列明农副食品加工  ,1399, 其他未列明的农副食品加工,
14,食品制造业,, ,
141,  焙烤食品制造,, ,
1411,    糕点、面包制造,1411, 糕点、面包制造,
1419,    饼干及其他焙烤食品制造,1419, 饼干及其他焙烤食品制造,
142,  糖果、巧克力及蜜饯制造,, ,
1421,    糖果、巧克力制造,1421, 糖果、巧克力制造,
1422,    蜜饯制作,1422, 蜜饯制作,
143,  方便食品制造,, ,
1431,    米、面制品制造,1431, 米、面制品制造,
1432,    速冻食品制造,1432, 速冻食品制造,
1439,    方便面及其他方便食品制造,1439, 方便面及其他方便食品制造,
1440,  乳制品制造,1440, 液体乳及乳制品制造,  更名
145,  罐头食品制造,, ,
1451,    肉、禽类罐头制造,1451, 肉、禽类罐头制造,
1452,    水产品罐头制造,1452, 水产品罐头制造,
1453,    蔬菜、水果罐头制造,1453, 蔬菜、水果罐头制造,
1459,    其他罐头食品制造,1459, 其他罐头食品制造,
146,  调味品、发酵制品制造,, ,
1461,    味精制造,1461, 味精制造,
1462,    酱油、食醋及类似制品制造,1462, 酱油、食醋及类似制品的制造,
1469,    其他调味品、发酵制品制造,1469, 其他调味品、发酵制品制造,
149,  其他食品制造,, ,
1491,    营养食品制造,1491, 营养、保健食品制造,  新增，将原1491分解
1492,    保健食品制造,1491, 营养、保健食品制造,  新增，将原1491分解
1493,    冷冻饮品及食用冰制造,1492, 冷冻饮品及食用冰制造,
1494,    盐加工   ,1493, 盐加工,
1495,    食品及饲料添加剂制造,1494, 食品及饲料添加剂制造,
1499,    其他未列明食品制造,1499, 其他未列明的食品制造,
15,酒、饮料和精制茶制造业,, ,
151,  酒的制造,, ,
1511,    酒精制造,1510, 酒精制造,
1512,    白酒制造,1521, 白酒制造, 
1513,    啤酒制造,1522, 啤酒制造,
1514,    黄酒制造,1523, 黄酒制造,
1515,    葡萄酒制造,1524, 葡萄酒制造,
1519,    其他酒制造,1529, 其他酒制造,
152,  饮料制造,, ,
1521,    碳酸饮料制造,1531, 碳酸饮料制造,
1522,    瓶（罐）装饮用水制造,1532, 瓶（罐）装饮用水制造,
1523,    果菜汁及果菜汁饮料制造,1533, 果菜汁及果菜汁饮料制造,
1524,    含乳饮料和植物蛋白饮料制造,1534, 含乳饮料和植物蛋白饮料制造,
1525,    固体饮料制造,1535, 固体饮料制造,
1529,    茶饮料及其他饮料制造,1539, 茶饮料及其他软饮料制造,
1530,  精制茶加工,1540, 精制茶加工,
16,烟草制品业 ,, ,
1610,  烟叶复烤,1610, 烟叶复烤,
1620,  卷烟制造,1620, 卷烟制造,
1690,  其他烟草制品制造,1690, 其他烟草制品加工,
17,纺织业,, ,
171,  棉纺织及印染精加工,, ,
1711,    棉纺纱加工,1711, 棉、化纤纺织加工,  新增，将原1711分解
1712,    棉织造加工,1711, 棉、化纤纺织加工,  新增，将原1711分解
1713,    棉印染精加工,1712, 棉、化纤印染精加工,  更名
172,  毛纺织及染整精加工,, ,
1721,    毛条和毛纱线加工,1721, 毛条加工,  更名，内容变更，原1721归入此类，原1722部分内容调到此类
,,1722, 毛纺织,
1722,    毛织造加工,1722, 毛纺织,  更名，内容变更，原1722部分内容调出
1723,    毛染整精加工,1723, 毛染整精加工,
173,  麻纺织及染整精加工,, ,
1731,    麻纤维纺前加工和纺纱,1730, 麻纺织,  新增，将原1730分解
1732,    麻织造加工,1730, 麻纺织,  新增，将原1730分解
1733,    麻染整精加工,1730, 麻纺织,  新增，将原1730分解
174,  丝绢纺织及印染精加工,, ,
1741,    缫丝加工,1741, 缫丝加工,
1742,    绢纺和丝织加工,1742, 绢纺和丝织加工,　调整，将原1742部分内容调出
1743,    丝印染精加工,1743, 丝印染精加工,　调整，将原1743部分内容调出
175,  化纤织造及印染精加工,,,
1751,    化纤织造加工,1742,绢纺和丝织加工,  新增，将原1742部分内容调到此类
1752,    化纤织物染整精加工,1743,丝印染精加工,新增，将原1743部分内容调到此类
176,  针织或钩针编织物及其制品制造,, ,
1761,    针织或钩针编织物织造,1761, 棉、化纤针织品及编织品制造,  新增，原1761、1762、1763、1769部分内容调到此类
,,1762, 毛针织品及编织品制造,
,,1763, 丝针织品及编织品制造,
,,1769, 其他针织品及编织品制造,
1762,    针织或钩针编织物印染精加工,1761, 棉、化纤针织品及编织品制造,  新增，原1761、1762、1763、1763、1769部分内容调到此类
,,1762, 毛针织品及编织品制造,
,,1763, 丝针织品及编织品制造,
,,1769, 其他针织品及编织品制造,
1763,    针织或钩针编织品制造,1761, 棉、化纤针织品及编织品制造,  新增，原1761、1762、1763、1763、1769部分内容调到此类
,,1762, 毛针织品及编织品制造,
,,1763, 丝针织品及编织品制造,
,,1769, 其他针织品及编织品制造,
177,  家用纺织制成品制造,, ,
1771,    床上用品制造,1751, 棉及化纤制品制造,  新增，原1751、1752、1753、1754、1759部分内容调到此类
,,1752, 毛制品制造,
,,1753, 麻制品制造,
,,1754, 丝制品制造,
,,1759, 其他纺织制成品制造,
1772,    毛巾类制品制造,1751, 棉及化纤制品制造,  新增，原1751、1752、1753、1754、1759部分内容调到此类
,,1752, 毛制品制造,
,,1753, 麻制品制造,
,,1754, 丝制品制造,
,,1759, 其他纺织制成品制造,
1773,    窗帘、布艺类产品制造,1751, 棉及化纤制品制造,  新增，原1751、1752、1753、1754、1759部分内容调到此类
,,1752, 毛制品制造,
,,1753, 麻制品制造,
,,1754, 丝制品制造,
,,1759, 其他纺织制成品制造,
1779,    其他家用纺织制成品制造,1751, 棉及化纤制品制造,  新增，原1751、1752、1753、1754、1759部分内容调到此类
,,1752, 毛制品制造,
,,1753, 麻制品制造,
,,1754, 丝制品制造,
,,1759, 其他纺织制成品制造,
178,  非家用纺织制成品制造,, ,
1781,    非织造布制造,1757, 无纺布制造,  更名
1782,    绳、索、缆制造,1755, 绳、索、缆的制造,
1783,    纺织带和帘子布制造,1756, 纺织带和帘子布制造,
1784,    篷、帆布制造,1751, 棉及化纤制品制造,  新增，原1751、1759部分内容调到此类
,,1759, 其他纺织制成品制造,
1789,    其他非家用纺织制成品制造,1759, 其他纺织制成品制造,  新增，原1759部分内容调到此类
18,纺织服装、服饰业,, ,
1810,  机织服装制造,1810, 纺织服装制造,
1820,  针织或钩针编织服装制造,1761, 棉、化纤针织品及编织品制造,  新增，原1761、1762、1763、1769部分内容调到此类
,,1762, 毛针织品及编织品制造,
,,1763, 丝针织品及编织品制造,
,,1769, 其他针织品及编织品制造,
1830,  服饰制造,1751,棉及化纤制品制造,  新增，原1751、1761、1762、1763部分内容调到此类，原1830 调到此类
,,1761, 棉、化纤针织品及编织品制造,
,,1762, 毛针织品及编织品制造,
,,1763, 丝针织品及编织品制造,
,,1830, 制帽,
19,皮革、毛皮、羽毛及其制品和制鞋业,,,
1910,  皮革鞣制加工,1910, 皮革鞣制加工,
192,  皮革制品制造,, ,
1921,    皮革服装制造,1922, 皮革服装制造,
1922,    皮箱、包(袋)制造,1923, 皮箱、包(袋)制造,
1923,    皮手套及皮装饰制品制造 ,1924, 皮手套及皮装饰制品制造,
1929,    其他皮革制品制造,1929, 其他皮革制品制造,
193,  毛皮鞣制及制品加工,, ,
1931,    毛皮鞣制加工,1931, 毛皮鞣制加工,
1932,    毛皮服装加工,1932, 毛皮服装加工,
1939,    其他毛皮制品加工,1939, 其他毛皮制品加工,
194,  羽毛(绒)加工及制品制造,, ,
1941,    羽毛(绒)加工,1941, 羽毛(绒)加工,
1942,    羽毛(绒)制品加工,1942, 羽毛(绒)制品加工,
195,  制鞋业,, ,
1951,    纺织面料鞋制造,1820, 纺织面料鞋的制造,  调整，从原“18 纺织服装、鞋、帽制造业”调到此类 
1952,    皮鞋制造,1921, 皮鞋制造,  内容变更，原1921部分内容调出
1953,    塑料鞋制造,3081, 塑料鞋制造,  调整，从原“30 塑料制品业”调到此类 
1954,    橡胶鞋制造,2960, 橡胶靴鞋制造,  调整，从原“29 橡胶制品业”调到此类
1959,    其他制鞋业,1921, 皮鞋制造,  新增，原1921部分内容调到此类
20,木材加工和木、竹、藤、棕、草制品业,, ,
201,  木材加工,, ,
2011,    锯材加工,2011, 锯材加工,
2012,    木片加工,2012, 木片加工,
2013,    单板加工,2029,其他人造板、材制造,"  新增,原2029部分内容调到此处"
2019,    其他木材加工,2029,其他人造板、材制造,"  新增,原2029部分内容调到此处"
202,  人造板制造,, , 
2021,    胶合板制造,2021, 胶合板制造,
2022,    纤维板制造,2022, 纤维板制造,
2023,    刨花板制造,2023, 刨花板制造,
2029,    其他人造板制造,2029, 其他人造板、材制造,"  内容变更,原2029部分内容调出"
203,  木制品制造,, ,
2031,    建筑用木料及木材组件加工,2031, 建筑用木料及木材组件加工,"  内容变更,原2031部分内容调出"
2032,    木门窗、楼梯制造,2031, 建筑用木料及木材组件加工,"  新增,原2031部分内容调到此处"
2033,    地板制造,2031, 建筑用木料及木材组件加工,"  新增,原2031部分内容调到此处"
2034,    木制容器制造,2032, 木容器制造,
2039,    软木制品及其他木制品制造,2039, 软木制品及其他木制品制造,
204,  竹、藤、棕、草等制品制造,, ,
2041,    竹制品制造,2040, 竹、藤、棕、草制品制造,  新增，将原2040分解
2042,    藤制品制造,2040, 竹、藤、棕、草制品制造,  新增，将原2040分解
2043,    棕制品制造,2040, 竹、藤、棕、草制品制造,  新增，将原2040分解
2049,    草及其他制品制造,2040, 竹、藤、棕、草制品制造,  新增，将原2040分解
21,家具制造业 ,, ,
2110,  木质家具制造,2110, 木质家具制造,
2120,  竹、藤家具制造,2120, 竹、藤家具制造,
2130,  金属家具制造,2130, 金属家具制造,
2140,  塑料家具制造,2140, 塑料家具制造,
2190,  其他家具制造,2190, 其他家具制造,
22,造纸和纸制品业 ,, ,
221,  纸浆制造,, ,
2211,    木竹浆制造,2210, 纸浆制造,  新增，将原2210分解
2212,    非木竹浆制造,2210, 纸浆制造,  新增，将原2210分解
222,  造纸,, ,
2221,    机制纸及纸板制造,2221, 机制纸及纸板制造,
2222,    手工纸制造,2222, 手工纸制造,
2223,    加工纸制造,2223, 加工纸制造,
223,  纸制品制造,, ,
2231,    纸和纸板容器制造,2231, 纸和纸板容器的制造,
2239,    其他纸制品制造,2239, 其他纸制品制造,
23,印刷和记录媒介复制业,, ,
231,  印刷,, ,
2311,    书、报刊印刷,2311, 书、报、刊印刷,
2312,    本册印制,2312, 本册印制,
2319,    包装装潢及其他印刷,2319, 包装装潢及其他印刷,
2320,  装订及印刷相关服务,2320, 装订及其他印刷服务活动,
2330,  记录媒介复制,2330, 记录媒介的复制,
24,文教、工美、体育和娱乐用品制造业,, ,
241,  文教办公用品制造,, ,
2411,    文具制造,2411, 文具制造,
2412,    笔的制造,2412, 笔的制造,
2413,    教学用模型及教具制造,2413, 教学用模型及教具制造,
2414,    墨水、墨汁制造,2414, 墨水、墨汁制造,
2419,    其他文教办公用品制造,2419, 其他文化用品制造,  更名
242,  乐器制造,, ,
2421,    中乐器制造,2431, 中乐器制造,
2422,    西乐器制造,2432, 西乐器制造,
2423,    电子乐器制造,2433, 电子乐器制造,
2429,    其他乐器及零件制造,2439, 其他乐器及零件制造,
243,  工艺美术品制造,, ,
2431,    雕塑工艺品制造,4211, 雕塑工艺品制造,
2432,    金属工艺品制造,4212, 金属工艺品制造,
2433,    漆器工艺品制造,4213, 漆器工艺品制造,
2434,    花画工艺品制造,4214, 花画工艺品制造,
2435,    天然植物纤维编织工艺品制造,4215, 天然植物纤维编织工艺品制造,
2436,    抽纱刺绣工艺品制造,4216, 抽纱刺绣工艺品制造,
2437,    地毯、挂毯制造,4217, 地毯、挂毯制造,
2438,    珠宝首饰及有关物品制造,4218, 珠宝首饰及有关物品的制造,
2439,    其他工艺美术品制造,4219, 其他工艺美术品制造,
244,  体育用品制造,, ,
2441,    球类制造,2421, 球类制造,
2442,    体育器材及配件制造,2422, 体育器材及配件制造,
2443,    训练健身器材制造,2423, 训练健身器材制造,
2444,    运动防护用具制造,2424, 运动防护用具制造,
2449,    其他体育用品制造,2429, 其他体育用品制造,
2450,  玩具制造,2440, 玩具制造,
246,  游艺器材及娱乐用品制造,, ,
2461,    露天游乐场所游乐设备制造,2451, 露天游乐场所游乐设备制造,
2462,    游艺用品及室内游艺器材制造,2452, 游艺用品及室内游艺器材制造,  内容变更，原2452部分内容调出
2469,    其他娱乐用品制造,2452, 游艺用品及室内游艺器材制造,  新增，原2452部分内容调到此类
25,石油加工、炼焦和核燃料加工业 ,, ,
251,  精炼石油产品制造,, ,
2511,    原油加工及石油制品制造,2511, 原油加工及石油制品制造,   
2512,    人造原油制造,2512, 人造原油生产,
2520,  炼焦,2520, 炼焦,
2530,  核燃料加工,2530, 核燃料加工,
26,化学原料和化学制品制造业,, ,
261,  基础化学原料制造,, ,
2611,    无机酸制造,2611, 无机酸制造,
2612,    无机碱制造,2612, 无机碱制造,
2613,    无机盐制造,2613, 无机盐制造,
2614,    有机化学原料制造,2614, 有机化学原料制造,
2619,    其他基础化学原料制造,2619, 其他基础化学原料制造,
262,  肥料制造,, ,
2621,    氮肥制造,2621, 氮肥制造,
2622,    磷肥制造,2622, 磷肥制造,
2623,    钾肥制造,2623, 钾肥制造,
2624,    复混肥料制造,2624, 复混肥料制造,
2625,    有机肥料及微生物肥料制造,2625, 有机肥料及微生物肥料制造,
2629,    其他肥料制造,2629, 其他肥料制造,
263,  农药制造,, ,
2631,    化学农药制造,2631, 化学农药制造,
2632,    生物化学农药及微生物农药制造,2632, 生物化学农药及微生物农药制造,
264,  涂料、油墨、颜料及类似产品制造,, ,
2641,    涂料制造,2641, 涂料制造,
2642,    油墨及类似产品制造,2642, 油墨及类似产品制造,
2643,    颜料制造,2643, 颜料制造,
