A,农、林、牧、渔业,,,
3825,    光伏设备及元器件制造,3929, 其他输配电及控制设备制造,  新增，原3929部分内容调到此类
3829,    其他输配电及控制设备制造,3929, 其他输配电及控制设备制造,  内容变更，原3929部分内容调出
383,  电线、电缆、光缆及电工器材制造,, ,
3831,    电线、电缆制造,3931, 电线电缆制造,
3832,    光纤、光缆制造,3932, 光纤、光缆制造,
3833,    绝缘制品制造,3933, 绝缘制品制造,
3839,    其他电工器材制造,3939, 其他电工器材制造,
384,  电池制造,,,
3841,    锂离子电池制造,3940, 电池制造,  新增，将原3940分解
3842,    镍氢电池制造,3940, 电池制造,  新增，将原3940分解
3849,    其他电池制造,3940, 电池制造,  新增，将原3940分解
385,  家用电力器具制造,, ,
3851,    家用制冷电器具制造,3951, 家用制冷电器具制造,
3852,    家用空气调节器制造,3952, 家用空气调节器制造,
3853,    家用通风电器具制造,3953, 家用通风电器具制造,
3854,    家用厨房电器具制造,3954, 家用厨房电器具制造,
3855,    家用清洁卫生电器具制造,3955, 家用清洁卫生电器具制造,
3856,    家用美容、保健电器具制造,3956, 家用美容、保健电器具制造,
3857,    家用电力器具专用配件制造,3957, 家用电力器具专用配件制造,
3859,    其他家用电力器具制造,3959, 其他家用电力器具制造,
386,  非电力家用器具制造,, ,
3861,    燃气、太阳能及类似能源家用器具制造,3961, 燃气、太阳能及类似能源的器具制造,
3869,    其他非电力家用器具制造,3969, 其他非电力家用器具制造,
387,  照明器具制造,, ,
3871,    电光源制造,3971, 电光源制造,
3872,    照明灯具制造,3972, 照明灯具制造,  内容变更，原3972归入此类，原3991部分内容调到此类
,,3991, 车辆专用照明及电气信号设备装置制造,
3879,    灯用电器附件及其他照明器具制造,3979, 灯用电器附件及其他照明器具制造,
389,  其他电气机械及器材制造,, ,
3891,    电气信号设备装置制造,3696, 交通安全及管制专用设备制造,  内容变更，原3991部分内容调出，原3696、3714、3999部分内容调到此类
,,3714, 铁路专用设备及器材、配件制造,
,,3991, 车辆专用照明及电气信号设备装置制造,
,,3999, 其他未列明的电气机械制造,
3899,    其他未列明电气机械及器材制造,3999, 其他未列明的电气机械制造,  内容变更，原3999部分内容调出
39,计算机、通信和其他电子设备制造业,, ,
391,  计算机制造,, ,
3911,    计算机整机制造,4041, 电子计算机整机制造,
3912,    计算机零部件制造,4043, 电子计算机外部设备制造,　新增，将原4043分解
3913,    计算机外围设备制造,4043, 电子计算机外部设备制造,　新增，将原4043分解
3919,    其他计算机制造,4042, 计算机网络设备制造,　新增，原4042对应此类，原4043部分内容调到此类 
,,4043,电子计算机外部设备制造,
392,  通信设备制造,, ,
3921,    通信系统设备制造,4011, 通信传输设备制造,  新增，原4011、4012、4019合并为此类
,,4012, 通信交换设备制造,
,,4019, 其他通信设备制造,
3922,    通信终端设备制造,4013, 通信终端设备制造,  新增，原4013、4014合并为此类
,,4014, 移动通信及终端设备制造,
393,  广播电视设备制造,, ,
3931,    广播电视节目制作及发射设备制造,4031, 广播电视节目制作及发射设备制造,
3932,    广播电视接收设备及器材制造,4032, 广播电视接收设备及器材制造,
3939,    应用电视设备及其他广播电视设备制造,4039, 应用电视设备及其他广播电视设备制造,
3940,  雷达及配套设备制造,4020, 雷达及配套设备制造,
395,  视听设备制造,, ,
3951,    电视机制造,4071, 家用影视设备制造,  新增，将原4071分解
3952,    音响设备制造,4072, 家用音响设备制造,  更名
3953,    影视录放设备制造,4071, 家用影视设备制造,  新增，将原4071分解
396,  电子器件制造,, ,
3961,    电子真空器件制造,4051, 电子真空器件制造,
3962,    半导体分立器件制造,4052, 半导体分立器件制造,
3963,    集成电路制造,4053, 集成电路制造,
3969,    光电子器件及其他电子器件制造,4059, 光电子器件及其他电子器件制造,
397,  电子元件制造,, ,
3971,    电子元件及组件制造,4061, 电子元件及组件制造,
3972,    印制电路板制造,4062, 印制电路板制造,
3990,  其他电子设备制造,4090, 其他电子设备制造,
40,仪器仪表制造业,, ,
401,  通用仪器仪表制造,, ,
4011,    工业自动控制系统装置制造,4111, 工业自动控制系统装置制造,
4012,    电工仪器仪表制造,4112, 电工仪器仪表制造,
4013,    绘图、计算及测量仪器制造,4113, 绘图、计算及测量仪器制造,
4014,    实验分析仪器制造,4114, 实验分析仪器制造,
4015,    试验机制造,4115, 试验机制造,
4019,    供应用仪表及其他通用仪器制造,4119, 供应用仪表及其他通用仪器制造,
402,  专用仪器仪表制造,, ,
4021,    环境监测专用仪器仪表制造,4121, 环境监测专用仪器仪表制造,
4022,    运输设备及生产用计数仪表制造,4122, 汽车及其他用计数仪表制造,
4023,    导航、气象及海洋专用仪器制造,4123, 导航、气象及海洋专用仪器制造,
4024,    农林牧渔专用仪器仪表制造,4124, 农林牧渔专用仪器仪表制造,
4025,    地质勘探和地震专用仪器制造,4125, 地质勘探和地震专用仪器制造,
4026,    教学专用仪器制造,4126, 教学专用仪器制造,
4027,    核子及核辐射测量仪器制造,4127, 核子及核辐射测量仪器制造,
4028,    电子测量仪器制造 ,4128, 电子测量仪器制造,
4029,    其他专用仪器制造,4129, 其他专用仪器制造,
4030,  钟表与计时仪器制造,4130, 钟表与计时仪器制造,
404,  光学仪器及眼镜制造,, ,
4041,    光学仪器制造,4141, 光学仪器制造,
4042,    眼镜制造,4142, 眼镜制造,
4090,  其他仪器仪表制造业,4190, 其他仪器仪表的制造及修理,  内容变更，原4190部分内容调出
41,其他制造业,, ,
411,  日用杂品制造,, ,
4111,    鬃毛加工、制刷及清扫工具制造,4222, 鬃毛加工、制刷及清扫工具的制造,
4119,    其他日用杂品制造,4229, 其他日用杂品制造,
4120,  煤制品制造,4230, 煤制品制造,
4130,  核辐射加工,4240, 核辐射加工,
4190,  其他未列明制造业,4290, 其他未列明的制造业,
42,废弃资源综合利用业  ,, ,
4210,  金属废料和碎屑加工处理,4310, 金属废料和碎屑的加工处理,
4220,  非金属废料和碎屑加工处理,4320, 非金属废料和碎屑的加工处理,
43,金属制品、机械和设备修理业,, ,
4310,  金属制品修理,3411, 金属结构制造,  新增，原3411、3431、3432部分内容调到此类
,,3431, 集装箱制造,
,,3432, 金属压力容器制造,
4320,  通用设备修理,3583, 机械零部件加工及设备修理,  新增，原3583部分内容调到此类
4330,  专用设备修理,3679, 其他农林牧渔业机械制造及机械修理,  新增，原3679、3681、3682、3683、3684、3685、3689、3699部分内容调到此类
,,3681, 医疗诊断、监护及治疗设备制造,
,,3682, 口腔科用设备及器具制造,
,,3683, 实验室及医用消毒设备和器具的制造,
,,3684, 医疗、外科及兽医用器械制造,
,,3685, 机械治疗及病房护理设备制造,
,,3689, 其他医疗设备及器械制造,
,,3699, 其他专用设备制造,
434,  铁路、船舶、航空航天等运输设备修理,, ,
4341,    铁路运输设备修理,3719, 其他铁路设备制造及设备修理,  新增，原3719部分内容调到此类
4342,    船舶修理,3753, 娱乐船和运动船的建造和修理,  新增，原3753、3755部分内容调到此类
,,3755, 船舶修理及拆船,
4343,    航空航天器修理,3761, 飞机制造及修理,  新增，原3761部分内容调到此类
4349,    其他运输设备修理,3799, 其他交通运输设备制造,  新增，原3799部分内容调到此类
4350,  电气设备修理,3999, 其他未列明的电气机械制造,  新增，原3999部分内容调到此类
4360,  仪器仪表修理,4190, 其他仪器仪表的制造及修理,  新增，原4190部分内容调到此类
4390,  其他机械和设备修理业,3583, 机械零部件加工及设备修理,  新增，原3583部分内容调到此类
D,电力、热力、燃气及水生产和供应业,, ,
44,电力、热力生产和供应业,, ,
441,  电力生产,, ,
4411,    火力发电,4411, 火力发电,
4412,    水力发电,4412, 水力发电,
4413,    核力发电,4413, 核力发电,
4414,    风力发电,4419, 其他能源发电,  新增，原4419部分内容调到此类
4415,    太阳能发电,4419, 其他能源发电,  新增，原4419部分内容调到此类
4419,    其他电力生产,4419, 其他能源发电,  内容变更，原4419部分内容调出
4420,  电力供应,4420, 电力供应,
4430,  热力生产和供应,4430, 热力生产和供应,
45,燃气生产和供应业  ,, ,
4500,  燃气生产和供应业,4500, 燃气生产和供应业,
46,水的生产和供应业  ,, ,
4610,  自来水生产和供应,4610, 自来水的生产和供应,
4620,  污水处理及其再生利用,4620, 污水处理及其再生利用,
4690,  其他水的处理、利用与分配,4690, 其他水的处理、利用与分配,
E,建筑业,, ,
47,房屋建筑业,, ,
4700,  房屋建筑业,4710, 房屋工程建筑,
48,土木工程建筑业,, ,
481,  铁路、道路、隧道和桥梁工程建筑    ,, ,
4811,    铁路工程建筑    ,4721, 铁路、道路、隧道和桥梁工程建筑,  新增，将原4721分解
4812,    公路工程建筑    ,4721, 铁路、道路、隧道和桥梁工程建筑,  新增，将原4721分解
4813,    市政道路工程建筑   ,4721, 铁路、道路、隧道和桥梁工程建筑,  新增，将原4721分解
4819,    其他道路、隧道和桥梁工程建筑     ,4721, 铁路、道路、隧道和桥梁工程建筑,  新增，将原4721分解
482,  水利和内河港口工程建筑,, ,
4821,    水源及供水设施工程建筑,4722, 水利和港口工程建筑,  新增，将原4722分解
4822,    河湖治理及防洪设施工程建筑,4722, 水利和港口工程建筑,  新增，将原4722分解
4823,    港口及航运设施工程建筑,4722, 水利和港口工程建筑,  新增，将原4722分解
4830,  海洋工程建筑,4722, 水利和港口工程建筑,  新增，将原4722分解
4840,  工矿工程建筑,4723, 工矿工程建筑,
485,  架线和管道工程建筑,, ,
4851,    架线及设备工程建筑,4724, 架线和管道工程建筑,  新增，将原4724分解
4852,    管道工程建筑,4724, 架线和管道工程建筑,  新增，将原4724分解
4890,  其他土木工程建筑,4729, 其他土木工程建筑,
49,建筑安装业,, ,
4910,  电气安装,4800, 建筑安装业,  新增，将原4800分解
4920,  管道和设备安装,4800, 建筑安装业,  新增，将原4800分解
4990,  其他建筑安装业,4800, 建筑安装业,  新增，将原4800分解
50,建筑装饰和其他建筑业,, ,
5010,  建筑装饰业,4900, 建筑装饰业,
502,  工程准备活动,, ,
5021,    建筑物拆除活动,5010, 工程准备,  新增，将原5010分解
5029,    其他工程准备活动,5010, 工程准备,  新增，将原5010分解
5030,  提供施工设备服务,5020, 提供施工设备服务,
5090,  其他未列明建筑业,5090, 其他未列明的建筑活动,
F,批发和零售业,, ,
51,批发业,, ,
511,  农、林、牧产品批发,, ,
5111,    谷物、豆及薯类批发,6311, 谷物、豆及薯类批发,
5112,    种子批发,6312, 种子、饲料批发,  新增，将原6312分解
5113,    饲料批发,6312, 种子、饲料批发,  新增，将原6312分解
5114,    棉、麻批发,6313, 棉、麻批发,
5115,    林业产品批发,6319, 其他农畜产品批发,  新增，原6319部分内容调到此类
5116,    牲畜批发,6314, 牲畜批发,
5119,    其他农牧产品批发,6319, 其他农畜产品批发,  内容变更，原6319部分内容调出
512,  食品、饮料及烟草制品批发,, ,
5121,    米、面制品及食用油批发,6321, 米、面制品及食用油批发,
5122,    糕点、糖果及糖批发,6322, 糕点、糖果及糖批发,
5123,    果品、蔬菜批发,6323, 果品、蔬菜批发,
5124,    肉、禽、蛋、奶及水产品批发,6324, 肉、禽、蛋及水产品批发,  内容变更，原6324归入此类，原6326部分内容调到此类
,,6326, 饮料及茶叶批发,
5125,    盐及调味品批发,6325, 盐及调味品批发,
5126,    营养和保健品批发,6329, 其他食品批发,  新增，原6329部分内容调到此类
5127,    酒、饮料及茶叶批发,6326, 饮料及茶叶批发,  更名，内容变更，原6326部分内容调出
5128,    烟草制品批发,6327, 烟草制品批发,
5129,    其他食品批发,6329, 其他食品批发,  内容变更，原6329部分内容调出
513,  纺织、服装及家庭用品批发,, ,
5131,    纺织品、针织品及原料批发,6331, 纺织品、针织品及原料批发,
5132,    服装批发,6332, 服装批发,
5133,    鞋帽批发,6333, 鞋帽批发,
5134,    化妆品及卫生用品批发,6335, 化妆品及卫生用品批发,
5135,    厨房、卫生间用具及日用杂货批发,6334, 厨房、卫生间用具及日用杂货批发,
5136,    灯具、装饰物品批发,6339, 其他日用品批发,  新增，原6339部分内容调到此类
5137,    家用电器批发,6374, 家用电器批发,
5139,    其他家庭用品批发,6339, 其他日用品批发,  内容变更，原6339部分内容调出
514,  文化、体育用品及器材批发,, ,
5141,    文具用品批发,6341, 文具用品批发,
5142,    体育用品及器材批发,6342, 体育用品批发,
5143,    图书批发,6343, 图书批发,
5144,    报刊批发,6344, 报刊批发,
5145,    音像制品及电子出版物批发,6345, 音像制品及电子出版物批发,
5146,    首饰、工艺品及收藏品批发,6346, 首饰、工艺品及收藏品批发,
5149,    其他文化用品批发,6349, 其他文化用品批发,
515,  医药及医疗器材批发,, ,
5151,    西药批发,6351, 西药批发,
5152,    中药批发,6352, 中药材及中成药批发,  更名
5153,    医疗用品及器材批发,6353, 医疗用品及器材批发,
516,  矿产品、建材及化工产品批发,, ,
5161,    煤炭及制品批发,6361, 煤炭及制品批发,
5162,    石油及制品批发,6362, 石油及制品批发,
5163,    非金属矿及制品批发,6363, 非金属矿及制品批发,
5164,    金属及金属矿批发,6364, 金属及金属矿批发,
5165,    建材批发  ,6365, 建材批发,
5166,    化肥批发,6366, 化肥批发,
5167,    农药批发,6367, 农药批发,
5168,    农用薄膜批发,6368, 农用薄膜批发,
5169,    其他化工产品批发  ,6369, 其他化工产品批发,
517,  机械设备、五金产品及电子产品批发,, ,
5171,    农业机械批发,6371, 农业机械批发,
5172,    汽车批发,6372, 汽车、摩托车及零配件批发,  新增，将原6372分解
5173,    汽车零配件批发,6372, 汽车、摩托车及零配件批发,  新增，将原6372分解
5174,    摩托车及零配件批发,6372, 汽车、摩托车及零配件批发,  新增，将原6372分解
5175,    五金产品批发,6373, 五金、交电批发,  内容变更，原6373部分内容调出
5176,    电气设备批发,6373, 五金、交电批发,  新增，原6373、6379部分内容调到此类
,,6379,其他机械设备及电子产品批发,
5177,    计算机、软件及辅助设备批发,6375, 计算机、软件及辅助设备批发,
5178,    通讯及广播电视设备批发,6376, 通讯及广播电视设备批发,
5179,    其他机械设备及电子产品批发,6379, 其他机械设备及电子产品批发,  内容变更，原6379部分内容调出
518,  贸易经纪与代理,, ,
5181,    贸易代理,6380, 贸易经纪与代理,  新增，将原6380分解
5182,    拍卖 ,6380, 贸易经纪与代理,  新增，将原6380分解
5189,    其他贸易经纪与代理,6380, 贸易经纪与代理,  新增，将原6380分解
519,  其他批发业,, ,
5191,    再生物资回收与批发,6391, 再生物资回收与批发,
5199,    其他未列明批发业,6399, 其他未列明的批发,
52,零售业,, ,
521,  综合零售,, ,
5211,    百货零售,6511, 百货零售,
5212,    超级市场零售,6512, 超级市场零售,
5219,    其他综合零售,6519, 其他综合零售,
522,  食品、饮料及烟草制品专门零售,, ,
5221,    粮油零售,6521, 粮油零售,
5222,    糕点、面包零售,6522, 糕点、面包零售,
5223,    果品、蔬菜零售,6523, 果品、蔬菜零售,
5224,    肉、禽、蛋、奶及水产品零售,6524, 肉、禽、蛋及水产品零售,  内容变更，原6524归入此类，原6525部分内容调到此类
,,6525, 饮料及茶叶零售,
5225,    营养和保健品零售,6529, 其他食品零售,  新增，原6529部分内容调到此类
5226,    酒、饮料及茶叶零售,6525, 饮料及茶叶零售,  更名，内容变更，原6525部分内容调出
5227,    烟草制品零售,6526, 烟草制品零售,
5229,    其他食品零售,6529, 其他食品零售,  内容变更，原6529部分内容调出
523,  纺织、服装及日用品专门零售,, ,
5231,    纺织品及针织品零售,6531, 纺织品及针织品零售,
5232,    服装零售,6532, 服装零售,
5233,    鞋帽零售,6533, 鞋帽零售,
5234,    化妆品及卫生用品零售,6535, 化妆品及卫生用品零售,
5235,    钟表、眼镜零售,6534, 钟表、眼镜零售,
5236,    箱、包零售,6539, 其他日用品零售,  新增，原6539部分内容调到此类
5237,    厨房用具及日用杂品零售,6539, 其他日用品零售,  新增，原6539部分内容调到此类
5238,    自行车零售,6539, 其他日用品零售,  新增，原6539部分内容调到此类
5239,    其他日用品零售,6539, 其他日用品零售,  内容变更，原6539部分内容调出，原6594归入此类
,,6594, 花卉零售,
524,  文化、体育用品及器材专门零售,, ,
5241,    文具用品零售,6541, 文具用品零售,
5242,    体育用品及器材零售,6542, 体育用品零售,
5243,    图书、报刊零售,6543, 图书零售,  新增，原6543、6544合并为此类
,,6544, 报刊零售,
5244,    音像制品及电子出版物零售,6545, 音像制品及电子出版物零售,
5245,    珠宝首饰零售,6546, 珠宝首饰零售,
5246,    工艺美术品及收藏品零售,6547, 工艺美术品及收藏品零售,
5247,    乐器零售,6549, 其他文化用品零售, 新增，原6549部分内容调到此处
5248,    照相器材零售,6548, 照相器材零售,
5249,    其他文化用品零售,6549, 其他文化用品零售,内容变更，原6549部分内容调出
525,  医药及医疗器材专门零售,, ,
5251,    药品零售,6551, 药品零售,
5252,    医疗用品及器材零售,6552, 医疗用品及器材零售,
526,  汽车、摩托车、燃料及零配件专门零售,, ,
5261,    汽车零售,6561, 汽车零售,
5262,    汽车零配件零售,6562, 汽车零配件零售,
5263,    摩托车及零配件零售,6563, 摩托车及零配件零售,
5264,    机动车燃料零售,6564, 机动车燃料零售,
527,  家用电器及电子产品专门零售 ,, ,
5271,    家用视听设备零售,6571, 家用电器零售,  新增，将原6571分解
5272,    日用家电设备零售,6571, 家用电器零售,  新增，将原6571分解
5273,    计算机、软件及辅助设备零售,6572, 计算机、软件及辅助设备零售,
5274,    通信设备零售,6573, 通信设备零售,
5279,    其他电子产品零售,6579, 其他电子产品零售,
528,  五金、家具及室内装饰材料专门零售,, ,
5281,    五金零售,6581, 五金零售,
5282,    灯具零售,6539, 其他日用品零售,  新增，原6539部分内容调到此类
5283,    家具零售,6582, 家具零售,
5284,    涂料零售,6583, 涂料零售,
5285,    卫生洁具零售,6589, 其他室内装修材料零售,  新增，原6589部分内容调到此类
5286,    木质装饰材料零售,6589, 其他室内装修材料零售,  新增，原6589部分内容调到此类
5287,    陶瓷、石材装饰材料零售,6589, 其他室内装修材料零售,  新增，原6589部分内容调到此类
5289,    其他室内装饰材料零售,6589, 其他室内装修材料零售,  内容变更，原6589部分内容调出
529,  货摊、无店铺及其他零售业,, ,
5291,    货摊食品零售,6591, 流动货摊零售,  新增，将原6591分解
5292,    货摊纺织、服装及鞋零售,6591, 流动货摊零售,  新增，将原6591分解
5293,    货摊日用品零售,6591, 流动货摊零售,  新增，将原6591分解
5294,    互联网零售,6592, 邮购及电子销售,  新增，原6592部分内容调到此类
5295,    邮购及电视、电话零售,6592, 邮购及电子销售,  内容变更，原6592部分内容调出
5296,    旧货零售,6595, 旧货零售,
5297,    生活用燃料零售,6593, 生活用燃料零售,
5299,    其他未列明零售业,6599, 其他未列明的零售,
G,交通运输、仓储和邮政业,, ,
53,铁路运输业,, ,
5310,  铁路旅客运输,5110, 铁路旅客运输,
5320,  铁路货物运输,5120, 铁路货物运输,
533,  铁路运输辅助活动,, ,
5331,    客运火车站,5131, 客运火车站,
5332,    货运火车站,5132, 货运火车站,
5339,    其他铁路运输辅助活动,5139, 其他铁路运输辅助活动,
54,道路运输业,, ,
541,  城市公共交通运输,, ,
5411,    公共电汽车客运,5310, 公共电汽车客运,
5412,    城市轨道交通,5320, 轨道交通,  更名
5413,    出租车客运,5330, 出租车客运,
5419,    其他城市公共交通运输     ,5390, 其他城市公共交通,
5420,  公路旅客运输,5210, 公路旅客运输,
5430,  道路货物运输,5220, 道路货物运输,
544,  道路运输辅助活动,, ,
5441,    客运汽车站,5231, 客运汽车站,
5442,    公路管理与养护,5232, 公路管理与养护,
5449,    其他道路运输辅助活动,5239, 其他道路运输辅助活动,
55,水上运输业,, ,
551,  水上旅客运输,, ,
5511,    海洋旅客运输,5411, 远洋旅客运输,  新增，原5411、5412合并为此类
,,5412, 沿海旅客运输,
5512,    内河旅客运输,5413, 内河旅客运输,  内容变更，原5413部分内容调出
5513,    客运轮渡运输,5340, 城市轮渡,  新增，原5340归入此类，原5413部分内容调到此类
,,5413, 内河旅客运输,
552,  水上货物运输,, ,
5521,    远洋货物运输,5421, 远洋货物运输,
5522,    沿海货物运输,5422, 沿海货物运输,
5523,    内河货物运输,5423, 内河货物运输,
553,  水上运输辅助活动,, ,
5531,    客运港口,5431, 客运港口,
5532,    货运港口,5432, 货运港口,
5539,    其他水上运输辅助活动,5439, 其他水上运输辅助活动,
56,航空运输业 ,, ,
561,  航空客货运输,, ,
5611,    航空旅客运输,5511, 航空旅客运输,
5612,    航空货物运输,5512, 航空货物运输,
5620,  通用航空服务,5520, 通用航空服务,
563,  航空运输辅助活动,, ,
5631,    机场,5531, 机场,
5632,    空中交通管理,5532, 空中交通管理,
5639,    其他航空运输辅助活动,5539, 其他航空运输辅助活动,
57,管道运输业 ,, ,
5700,  管道运输业,5600, 管道运输业,
58,装卸搬运和运输代理业,, ,
5810,  装卸搬运,5710, 装卸搬运,
582,  运输代理业,, ,
5821,    货物运输代理,5720, 运输代理服务,  新增，将原5720分解
5822,    旅客票务代理,5720, 运输代理服务,  新增，将原5720分解
5829,    其他运输代理业,5720, 运输代理服务,  新增，将原5720分解
59,仓储业 ,, ,
591,  谷物、棉花等农产品仓储,, ,
5911,    谷物仓储,5810, 谷物、棉花等农产品仓储,  新增，将原5810分解
5912,    棉花仓储,5810, 谷物、棉花等农产品仓储,  新增，将原5810分解
5919,    其他农产品仓储,5810, 谷物、棉花等农产品仓储,  新增，将原5810分解
5990,  其他仓储业,5890, 其他仓储,
60,邮政业,, ,
6010,  邮政基本服务,5910, 国家邮政,  更名，内容变更，原5910部分内容调出
6020,  快递服务,5910,国家邮政,  更名，内容变更，原5990归入此类，原5910部分内容调到此类
,,5990, 其他寄递服务,
H,住宿和餐饮业,, ,
61,住宿业,, ,
6110,  旅游饭店,6610, 旅游饭店,
